[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Saving file at /Problemas.ipynb
[NotebookApp | INFO] Saving file at /Problemas.ipynb
[NotebookApp | INFO] Saving file at /Problemas.ipynb
[NotebookApp | INFO] Saving file at /Problemas.ipynb
[NotebookApp | INFO] Saving file at /Problemas.ipynb
[NotebookApp | INFO] Starting buffering for 15057c9a-b9c2-47ba-87b1-e0e106d11fd6:D51EE8A9F5B44DD9A9DA32B8639DBD63
[NotebookApp | INFO] Kernel restarted: 15057c9a-b9c2-47ba-87b1-e0e106d11fd6
[NotebookApp | INFO] Saving file at /Problemas.ipynb
[NotebookApp | WARNING] No nbgrader_config.py file found. Rerun with DEBUG log level to see where nbgrader is looking.
[NotebookApp | INFO] Validating '/Users/roberto/clases/cinematica-robot-master/practica2/Problemas.ipynb'
[NotebookApp | INFO] Executing notebook with kernel: python3
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 15057c9a-b9c2-47ba-87b1-e0e106d11fd6
[NotebookApp | INFO] Restoring connection for 15057c9a-b9c2-47ba-87b1-e0e106d11fd6:D51EE8A9F5B44DD9A9DA32B8639DBD63
[NotebookApp | INFO] Replaying 6 buffered messages
[NotebookApp | INFO] Saving file at /Problemas.ipynb
[NotebookApp | INFO] Saving file at /Practica.ipynb
[NotebookApp | INFO] Saving file at /Practica.ipynb
[NotebookApp | INFO] Saving file at /Practica.ipynb
[NotebookApp | INFO] Saving file at /Practica.ipynb
[NotebookApp | INFO] Saving file at /Practica.ipynb
[NotebookApp | INFO] Saving file at /Practica.ipynb
[NotebookApp | INFO] Saving file at /Practica.ipynb
[NotebookApp | INFO] Starting buffering for 2afb06b1-c865-4325-943c-88d7b72fcf15:96AD3361432B439AA8FC3330D57EADF7
[NotebookApp | INFO] Kernel restarted: 2afb06b1-c865-4325-943c-88d7b72fcf15
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 2afb06b1-c865-4325-943c-88d7b72fcf15
[NotebookApp | INFO] Restoring connection for 2afb06b1-c865-4325-943c-88d7b72fcf15:96AD3361432B439AA8FC3330D57EADF7
[NotebookApp | INFO] Replaying 6 buffered messages
[NotebookApp | INFO] Saving file at /Practica.ipynb
[NotebookApp | INFO] Saving file at /Practica.ipynb
[NotebookApp | INFO] Saving file at /Practica.ipynb
[NotebookApp | INFO] Saving file at /Practica.ipynb
[NotebookApp | INFO] Saving file at /Practica.ipynb
[NotebookApp | INFO] Saving file at /Practica.ipynb
[NotebookApp | WARNING] WebSocket ping timeout after 3090077 ms.
[NotebookApp | INFO] Starting buffering for 2afb06b1-c865-4325-943c-88d7b72fcf15:96AD3361432B439AA8FC3330D57EADF7
[NotebookApp | WARNING] WebSocket ping timeout after 509980 ms.
[NotebookApp | INFO] Starting buffering for 15057c9a-b9c2-47ba-87b1-e0e106d11fd6:D51EE8A9F5B44DD9A9DA32B8639DBD63
[NotebookApp | INFO] interrupted
[NotebookApp | CRITICAL] received signal 2, stopping
[NotebookApp | INFO] Shutting down 2 kernels
[NotebookApp | INFO] Kernel shutdown: 2afb06b1-c865-4325-943c-88d7b72fcf15
[NotebookApp | INFO] Kernel shutdown: 15057c9a-b9c2-47ba-87b1-e0e106d11fd6
